Date,irr_mm,ano,chuva_mm,temp_max_c,chuva_acum_3d_mm,tmax_max_3d_c,tensao_solo_kpa,dap,classe_irrigacao,cenario
2023-08-14,6.715526464980465,2023,0.0,36.4,0.0,36.9,33.0,103,3,cenario1_otimo
2023-08-15,6.8549335255050865,2023,0.0,36.9,0.0,37.8,33.0,104,3,cenario1_otimo
2023-08-16,6.769962675545646,2023,0.0,36.7,0.0,37.8,33.0,105,3,cenario1_otimo
2023-08-17,6.795088586954368,2023,0.0,37.8,0.0,37.8,33.0,106,3,cenario1_otimo
2023-08-18,6.822638642756189,2023,0.0,37.8,0.0,37.8,33.0,107,3,cenario1_otimo
2025-05-04,0.0,2025,0.0,34.6,0.0,34.6,385.323979086857,1,0,cenario1_otimo
2025-05-05,0.0,2025,0.0,34.1,0.0,34.1,401.5175129379717,2,0,cenario1_otimo
2025-05-06,0.19553948660812726,2025,0.0,33.8,0.0,34.9,352.7153676072174,3,1,cenario1_otimo
2025-05-07,1.5467975637378737,2025,0.0,34.0,0.0,34.9,315.25017684912865,4,1,cenario1_otimo
2025-05-08,2.5294782747913507,2025,0.0,34.9,0.0,34.9,293.3914022612551,5,2,cenario1_otimo
2025-05-09,2.5293104640981383,2025,0.0,34.0,0.0,34.0,271.5227753610299,6,2,cenario1_otimo
2025-05-10,1.755449756551029,2025,0.0,33.7,0.0,33.7,247.03578446035448,7,1,cenario1_otimo
2025-05-11,1.4306380281659241,2025,0.0,32.6,0.0,33.4,224.2649295702589,8,1,cenario1_otimo
2025-05-12,1.9561959640917557,2025,0.0,33.4,0.0,33.7,206.2887305841143,9,1,cenario1_otimo
2025-05-13,2.4519542334826117,2025,0.0,33.2,0.0,34.2,190.91250875860916,10,2,cenario1_otimo
2025-05-14,2.845550877146336,2025,0.0,33.7,0.0,34.2,176.08088422036897,11,2,cenario1_otimo
2025-05-15,2.1198828893006727,2025,0.0,34.2,0.0,34.2,168.77371336385252,12,2,cenario1_otimo
2025-05-16,1.517226542129129,2025,0.0,33.6,0.0,34.1,152.24946337896574,13,1,cenario1_otimo
2025-05-17,1.8281274132912333,2025,0.0,32.6,0.0,34.5,139.12769449549805,14,1,cenario1_otimo
2025-05-18,2.288919670847819,2025,0.0,34.1,0.0,34.5,134.2339917969809,15,2,cenario1_otimo
2025-05-19,2.8070882750432857,2025,0.0,34.5,0.0,34.5,123.95649265968189,16,2,cenario1_otimo
2025-05-20,2.8834486840185938,2025,0.0,34.1,0.0,34.3,119.16023499363452,17,2,cenario1_otimo
2025-05-21,2.470151431979342,2025,0.0,34.3,0.0,35.0,114.21521100504859,18,2,cenario1_otimo
2025-05-22,1.8331658670633657,2025,0.0,31.7,0.0,35.0,103.7883485414737,19,1,cenario1_otimo
2025-05-23,1.8136090676479961,2025,0.0,35.0,0.0,35.0,98.8531846995816,20,1,cenario1_otimo
2025-05-24,1.9324354828727799,2025,0.0,33.4,0.0,34.8,90.35543328578652,21,1,cenario1_otimo
2025-05-25,2.4171524231320816,2025,0.0,34.4,0.0,34.8,87.11357174357633,22,2,cenario1_otimo
2025-05-26,2.755317099010291,2025,0.0,34.8,0.0,34.8,83.88579407534435,23,2,cenario1_otimo
2025-05-27,3.008621549558522,2025,0.0,34.3,0.0,34.7,77.21824525401641,24,2,cenario1_otimo
2025-05-28,3.1664811989875976,2025,0.0,34.7,0.0,34.8,74.03180076453653,25,2,cenario1_otimo
2025-05-29,2.6288825368882733,2025,0.0,34.1,0.0,34.8,70.90772304713404,26,2,cenario1_otimo
2025-05-30,1.9670553752293845,2025,0.0,34.8,0.0,34.8,67.27333665358306,27,1,cenario1_otimo
2025-05-31,1.823182589850797,2025,0.0,33.4,0.0,34.1,61.07232658430249,28,1,cenario1_otimo
2025-06-01,2.210185007377816,2025,0.0,34.0,0.0,34.1,58.6949513408174,29,2,cenario1_otimo
2025-06-02,2.479943075114313,2025,0.0,34.1,0.0,34.1,56.53392468131825,30,2,cenario1_otimo
2025-06-03,2.838923468220785,2025,0.0,33.8,0.0,34.0,54.41268490366414,31,2,cenario1_otimo
2025-06-04,2.7398817057675733,2025,0.0,32.5,0.0,35.0,52.25634963730087,32,2,cenario1_otimo
2025-06-05,3.0471597816855045,2025,0.0,34.0,0.0,35.4,47.98579345265817,33,2,cenario1_otimo
2025-06-06,2.732858242446689,2025,0.0,35.0,0.0,35.4,45.96083463051451,34,2,cenario1_otimo
2025-06-07,2.4234838459374863,2025,0.0,35.4,0.0,35.4,43.605104889956465,35,2,cenario1_otimo
2025-06-08,2.1825029942015917,2025,0.0,34.8,0.0,34.8,41.53167044380729,36,2,cenario1_otimo
2025-06-09,2.0711651129602036,2025,0.0,33.4,0.0,34.3,39.730650633952806,37,2,cenario1_otimo
2025-06-10,2.4723993874247157,2025,0.0,34.3,0.0,34.3,38.16544932449961,38,2,cenario1_otimo
2025-06-11,2.477641840462013,2025,0.0,33.4,0.0,33.4,36.71553157298829,39,2,cenario1_otimo
2025-06-12,2.367751958926477,2025,0.0,32.5,0.0,33.1,35.30349333734742,40,2,cenario1_otimo
2025-06-13,2.676570985732551,2025,0.0,33.1,0.0,33.1,33.0,41,2,cenario1_otimo
2025-06-14,2.770294399766124,2025,0.0,33.1,0.0,34.4,33.0,42,2,cenario1_otimo
2025-06-15,2.5276067642801405,2025,0.0,33.0,0.0,34.6,33.0,43,2,cenario1_otimo
2025-06-16,2.3119573695196376,2025,0.0,34.4,0.0,34.6,33.0,44,2,cenario1_otimo
2025-06-17,2.2672017543696867,2025,0.0,34.6,0.0,34.8,33.0,45,2,cenario1_otimo
2025-06-18,2.3005687042203076,2025,0.0,34.4,0.0,34.8,33.0,46,2,cenario1_otimo
2025-06-19,2.557111802643987,2025,0.0,34.8,0.0,34.8,33.0,47,2,cenario1_otimo
2025-06-20,2.841492756342472,2025,0.0,34.5,0.0,34.5,33.0,48,2,cenario1_otimo
2025-06-21,2.8848665639954327,2025,0.0,34.2,0.0,35.1,33.0,49,2,cenario1_otimo
2025-06-22,3.042983215459662,2025,0.0,34.3,0.0,35.1,33.0,50,2,cenario1_otimo
2025-06-23,3.1983345176595406,2025,0.0,35.1,0.0,35.1,33.0,51,2,cenario1_otimo
2025-06-24,3.1337284313989278,2025,0.0,35.1,0.0,35.1,33.0,52,2,cenario1_otimo
2025-06-25,3.2106638472637288,2025,0.0,33.9,0.0,34.7,33.0,53,2,cenario1_otimo
2025-06-26,2.968616577634098,2025,0.0,33.6,0.0,34.7,33.0,54,2,cenario1_otimo
2025-06-27,3.241243098762487,2025,0.0,34.7,0.0,34.7,33.0,55,2,cenario1_otimo
2025-06-28,3.292288469567104,2025,0.0,34.6,0.0,34.6,33.0,56,2,cenario1_otimo
2025-06-29,3.1744811713699033,2025,0.0,34.2,0.0,34.5,33.0,57,2,cenario1_otimo
2025-06-30,3.0541648264509726,2025,0.0,33.7,0.0,34.5,33.0,58,2,cenario1_otimo
2025-07-01,3.3102697520634,2025,0.0,34.5,0.0,34.8,33.0,59,2,cenario1_otimo
2025-07-02,3.2395123193580426,2025,0.0,34.0,0.0,34.8,33.0,60,2,cenario1_otimo
2025-07-03,3.177131397910002,2025,0.0,34.8,0.0,34.9,33.0,61,2,cenario1_otimo
2025-07-04,3.38545000875764,2025,0.0,34.6,0.0,36.1,33.0,62,2,cenario1_otimo
2025-07-05,3.478524321857893,2025,0.0,34.9,0.0,36.1,33.0,63,2,cenario1_otimo
2025-07-06,3.699815150713828,2025,0.0,36.1,0.0,36.1,33.0,64,2,cenario1_otimo
2025-07-07,3.6955662785679553,2025,0.0,35.9,0.0,35.9,33.0,65,2,cenario1_otimo
2025-07-08,3.594223707449451,2025,0.0,35.6,0.0,36.2,33.0,66,2,cenario1_otimo
2025-07-09,3.512428522594369,2025,0.0,35.1,0.0,36.2,33.0,67,2,cenario1_otimo
2025-07-10,3.6484928433434094,2025,0.0,36.2,0.0,36.5,33.0,68,2,cenario1_otimo
2025-07-11,3.671270248753542,2025,0.0,36.0,0.0,36.5,33.0,69,2,cenario1_otimo
2025-07-12,3.6018243473454117,2025,0.0,36.5,0.0,36.5,33.0,70,2,cenario1_otimo
2025-07-13,3.5407863796505596,2025,0.0,35.7,0.0,35.7,33.0,71,2,cenario1_otimo
2025-07-14,3.654705092207852,2025,0.0,35.1,0.0,35.3,33.0,72,2,cenario1_otimo
2025-07-15,3.5720702655360763,2025,0.0,34.6,0.0,36.1,33.0,73,2,cenario1_otimo
2025-07-16,3.661438722571309,2025,0.0,35.3,0.0,36.1,33.0,74,2,cenario1_otimo
2025-07-17,3.7632019785273756,2025,0.0,36.1,0.0,36.1,33.0,75,2,cenario1_otimo
2025-07-18,3.826644200130952,2025,0.0,35.7,0.0,36.2,33.0,76,2,cenario1_otimo
2025-07-19,3.6290947817707533,2025,0.0,35.3,0.0,36.2,33.0,77,2,cenario1_otimo
2025-07-20,3.654697464502629,2025,0.0,36.2,0.0,36.2,33.0,78,2,cenario1_otimo
2025-07-21,3.613642042993007,2025,0.0,35.8,0.0,35.8,33.0,79,2,cenario1_otimo
2025-07-22,3.2705372028290465,2025,0.0,34.5,0.0,35.7,33.0,80,2,cenario1_otimo
2025-07-23,3.560463582208484,2025,0.0,35.1,0.0,35.7,33.0,81,2,cenario1_otimo
2025-07-24,3.26485960375496,2025,0.0,35.7,0.0,35.7,33.0,82,2,cenario1_otimo
2025-07-25,3.0425062070222055,2025,0.0,35.0,0.0,36.1,33.0,83,2,cenario1_otimo
2025-07-26,3.150488990344991,2025,0.0,35.3,0.0,37.0,33.0,84,2,cenario1_otimo
2025-07-27,3.1906740156375513,2025,0.0,36.1,0.0,37.0,33.0,85,2,cenario1_otimo
2025-07-28,3.953733103452395,2025,0.0,37.0,0.0,37.0,33.0,86,2,cenario1_otimo
2025-07-29,3.4879640359754718,2025,0.0,36.9,0.0,36.9,33.0,87,2,cenario1_otimo
2025-07-30,3.180898939892077,2025,0.0,36.0,0.0,36.0,33.0,88,2,cenario1_otimo
2025-07-31,3.0137122203245217,2025,0.0,34.5,0.0,34.5,33.0,89,2,cenario1_otimo
2025-08-01,2.7964296594665567,2025,0.0,30.7,0.0,35.5,33.0,90,2,cenario1_otimo
2025-08-02,3.1818706386401967,2025,0.0,34.3,0.0,35.8,33.0,91,2,cenario1_otimo
2025-08-03,3.573809144586587,2025,0.0,35.5,0.0,36.8,33.0,92,2,cenario1_otimo
2025-08-04,3.7071375555924053,2025,0.0,35.8,0.0,36.8,33.0,93,2,cenario1_otimo
2025-08-05,3.766032645966769,2025,0.0,36.8,0.0,36.8,33.0,94,2,cenario1_otimo
2025-08-06,3.6611453270279153,2025,0.0,35.9,0.0,36.1,33.0,95,2,cenario1_otimo
2025-08-07,3.2733892560067894,2025,0.0,36.1,0.0,36.1,33.0,96,2,cenario1_otimo
2025-08-08,3.2898476936584653,2025,0.0,35.1,0.0,36.0,33.0,97,2,cenario1_otimo
2025-08-09,3.303507923281285,2025,0.0,35.2,0.0,36.0,33.0,98,2,cenario1_otimo
2025-08-10,3.7216471106486986,2025,0.0,36.0,0.0,36.0,33.0,99,2,cenario1_otimo
2025-08-11,3.150933019763777,2025,0.0,33.4,0.0,35.8,33.0,100,2,cenario1_otimo
2025-08-12,3.6027533195134747,2025,0.0,35.8,0.0,35.8,33.0,101,2,cenario1_otimo
2025-08-13,3.1986894073796655,2025,0.0,32.6,0.0,34.8,33.0,102,2,cenario1_otimo
2025-08-14,3.3539547273752053,2025,0.0,34.4,0.0,35.7,33.0,103,2,cenario1_otimo
2025-08-15,3.4932787150052302,2025,0.0,34.8,0.0,35.9,33.0,104,2,cenario1_otimo
2025-08-16,3.621507516254169,2025,0.0,35.7,0.0,36.3,33.0,105,2,cenario1_otimo
2025-08-17,3.4424884827182396,2025,0.0,35.9,0.0,36.7,33.0,106,2,cenario1_otimo
2025-08-18,3.576475892144557,2025,0.0,36.3,0.0,36.9,33.0,107,2,cenario1_otimo
