tensao_solo_kpa,chuva_acum_3d_mm,tmax_max_3d_c,dap
0.7657122499648787,-1.0966231927833692,0.825595457372365,-1.4842035923566577
0.9252028987947442,-1.2164035600333385,0.825595457372365,-1.446199691160813
0.8539306145185878,-1.2164035600333385,0.8536150557258783,-1.4081957899649684
1.0080767085318356,-0.8970866600610198,0.8536150557258783,-1.3701918887691236
1.163587650289408,-7.123265032378363e-05,0.8536150557258783,-1.332187987573279
0.9430829487650502,0.043264178422581685,0.5578526286610044,-1.2941840863774343
1.1024553472119385,-0.017957373203382133,0.4084147707755926,-1.2561801851815895
1.060935107885541,-0.9605531828133999,0.5578526286610044,-1.2181762839857448
1.2579724675656496,-1.1698153238230355,0.8722947879615554,-1.1801723827899002
1.482482042753653,-1.2095519841503606,0.8722947879615554,-1.1421684815940554
1.5004436436250306,-1.2164035600333385,0.8722947879615554,-1.1041645803982107
1.7738863993811032,-1.2164035600333385,0.9656934491399383,-1.0661606792023661
2.0652881581229883,-0.7495247860601036,0.9656934491399383,-1.0281567780065213
2.033105588046341,-0.6610822672726773,0.9656934491399383,-0.9901528768106767
2.382724782734244,-0.5718305525071571,0.78200941548912,-0.9521489756148319
2.8153166966566534,-0.9014310132412393,0.9189941185507456,-0.9141450744189872
3.3308989807469445,-1.0304688963141444,1.0497522442004805,-0.8761411732231426
3.5206595770653473,-1.2164035600333385,1.0497522442004805,-0.8381372720272978
4.13044080393127,-1.2164035600333385,1.0497522442004805,-0.8001333708314531
4.777062737969988,-1.2164035600333385,0.8754080766675008,-0.7621294696356085
5.44196988763168,-1.2164035600333385,0.8598416331377714,-0.7241255684397637
-0.5159295679270809,-1.2164035600333385,0.8598416331377714,-0.686121667243919
-0.3667977813202182,-1.2164035600333385,1.2365495665572444,-0.6481177660480744
-0.1700977382931258,-1.2095519841503606,1.2365495665572444,-0.6101138648522296
0.050355904175259675,-1.15077509611732,1.2365495665572444,-0.5721099636563849
0.2831245351069896,-1.0572651839338079,1.2178698343215673,-0.5341060624605403
0.4068509041244728,-1.0627518878238995,1.2894754745583277,-0.49610216126469553
0.6696053289277972,-1.114204855022839,1.2894754745583277,-0.45809826006885085
0.930998619847543,-1.2164035600333385,1.2894754745583277,-0.4200943588730061
1.2272533803933483,-1.2164035600333385,1.2645691649107575,-0.38209045767716143
1.6205799553845632,-1.2095519841503606,1.4326867550318465,-0.3440865564813167
2.0470769050320716,-1.2027679125755553,1.4326867550318465,-0.306082655285472
2.5179779190384797,-1.2027679125755553,1.4326867550318465,-0.26807875408962734
3.2390959938270263,-1.2095519841503606,1.329948227735625,-0.23007485289378263
4.09620982819168,-1.2164035600333385,1.329948227735625,-0.19207095169793792
5.041512549803714,-1.2164035600333385,1.1120180183194024,-0.15406705050209324
-0.5033021961161864,-1.2164035600333385,1.2676824536167053,-0.11606314930624853
-0.3245705759256988,-1.2164035600333385,1.3206083616177864,-0.07805924811040382
-0.12190385013838786,-1.2164035600333385,1.6661834079778006,-0.04005534691455913
0.11630344104850411,-0.9280889628001742,1.6661834079778006,-0.002051445718714428
0.34393706306048616,-0.3081106302605734,1.6661834079778006,0.035952455477130274
0.4667979859350277,0.0242136210959518,1.1836236585561608,0.07395635667297497
0.5827738518807539,0.2988477167726971,1.1182445957312934,0.11196025786881968
0.7228596126168951,0.1045584640995225,1.1182445957312934,0.14996415906466437
1.1491546535648225,-0.1822612884879087,1.1991901020858924,0.18796806026050908
1.6938917938021056,-1.2164035600333385,1.5042923952686047,0.22597196145635376
2.3609305773173355,-1.2164035600333385,1.5042923952686047,0.26397586265219847
3.166930804269888,-1.2164035600333385,1.5042923952686047,0.30197976384804315
-0.5074705482667732,-1.2164035600333385,1.2957020519702185,0.3399836650438879
-0.3275095135624269,-1.2164035600333385,1.2957020519702185,0.37798756623973256
-0.10315801285372324,-1.2164035600333385,1.4482531985615759,0.41599146743557724
0.17367320719448914,-1.2164035600333385,1.725335893390775,0.453995368631422
0.5130336727206777,-1.2164035600333385,1.9214730818653771,0.49199926982726666
0.9093000540397472,-1.2164035600333385,1.9214730818653771,0.5300031710231113
1.3663870228734967,-1.2164035600333385,1.9214730818653771,0.5680070722189561
1.876807852914098,-1.2164035600333385,1.6288239435064464,0.6060109734148008
2.4964525374811104,-1.2164035600333385,1.9214730818653771,0.6440148746106454
3.320000327576213,-1.2164035600333385,1.9214730818653771,0.6820187758064902
-0.5225134600156103,-1.2164035600333385,1.9214730818653771,0.7200226770023349
-0.342951488481892,-1.2164035600333385,1.6537302531540143,0.7580265781981795
-0.10671663239937136,-1.2164035600333385,1.6537302531540143,0.7960304793940243
0.17673274252104504,-1.2164035600333385,1.8093946884513172,0.834034380589869
0.5211301331332545,-1.2164035600333385,1.8841136173940232,0.8720382817857136
0.9359402682809194,-1.2164035600333385,1.9121332157475386,0.9100421829815584
1.4645604560801684,-1.2164035600333385,2.0397780526913256,0.9480460841774031
2.13009789734456,-1.0966231927833692,2.0397780526913256,0.9860499853732477
2.8092625234190134,-1.0410626082658012,2.0397780526913256,1.0240538865690925
3.5240205328584904,-0.9749490596555673,1.9308129479832135,1.062057787764937
4.362118056709536,-1.0148777918655776,1.6910897176253685,1.100061688960782
5.263241946718787,-1.0518218536505437,1.8187345545691558,1.1380655901566266
6.299108642662235,-1.1261804211307394,2.204782354106467,1.1760694913524712
7.451247289709405,-1.196050028120036,2.204782354106467,1.214073392548316
8.6198687239936,-0.8193604587569573,2.204782354106467,1.2520772937441607
-0.5323255362630273,-0.4241453253822803,1.9214730818653771,1.2900811949400053
-0.4771317486927879,-0.07589752059622586,1.0497522442004805,1.3280850961358501
-0.38850611353761527,-0.08117400384815242,1.6661834079778006,1.3660889973316948
-0.24428268750011922,-0.2899412992059041,1.6661834079778006,1.4040928985275394
-0.09385801859646148,-0.8193604587569573,1.7876016675096946,1.4420967997233842
0.09712344102848183,-0.842971149935236,1.7876016675096946,1.4801007009192289
0.3020904140578634,-0.664163156953623,1.7876016675096946,1.5181046021150735
0.495351483875198,-0.664163156953623,1.7159960272729364,1.5561085033109183
0.7036510214983355,-0.9146309898872969,2.0242116091615965,1.594112404506763
0.9473650336605124,-1.2027679125755553,2.0584577849270027,1.6321163057026076
-0.5773631316129676,-0.19464054675426862,-1.1669093144331095,-1.7122269995317259
-0.5773631316129676,-0.168595571478604,-1.0112448791358069,-1.6742230983358812
-0.33421175284972476,-0.16709376565980816,-0.7902013810136378,-1.6362191971400366
-0.1943894366182223,-1.102434009503621,-0.5380249958320067,-1.5982152959441918
-0.1273363950021875,-0.6829437127761558,-0.5380249958320067,-1.5602113947483471
0.0733490849950993,0.4508197441433964,-0.5380249958320067,-1.5222074935525025
-0.3061971886280308,0.6329815751494142,-0.7466153391303929,-1.4842035923566577
-0.24662162279017225,0.5788040688968352,-0.7715216487779608,-1.446199691160813
-0.14480681349453575,0.14002953491049236,-0.7715216487779608,-1.4081957899649684
-0.07889483147761603,0.7218116408889459,-0.7715216487779608,-1.3701918887691236
-0.6054856574426679,0.8874872476684547,-1.300780728788791,-1.332187987573279
-0.5745550706710653,1.0741321259413918,-1.2603079756114914,-1.2941840863774343
-0.7397479171792912,0.8015837380876145,-1.2603079756114914,-1.2561801851815895
-0.5569725955263171,0.906362336098692,-0.9302993727812101,-1.2181762839857448
-0.6236056007123703,0.6556053379574515,-0.9302993727812101,-1.1801723827899002
-0.5168173619314488,0.594368645934276,-0.9271860840752635,-1.1421684815940554
-0.4226277195054264,0.18554887865274175,-0.9271860840752635,-1.1041645803982107
-0.340887343082998,-0.024024176281078793,-0.9271860840752635,-1.0661606792023661
-0.285786594219758,-0.35970645754957575,-0.5971774812449822,-1.0281567780065213
-0.13548351236634298,-0.23648290356020915,-0.5971774812449822,-0.9901528768106767
-0.026697322641321006,0.057484715656898604,-0.5971774812449822,-0.9521489756148319
-0.051871908448485,0.045471160103458065,-0.7497286278363383,-0.9141450744189872
0.13001252138925776,0.1438602969184624,-0.7497286278363383,-0.8761411732231426
0.1606035216943302,0.3901269053848603,-0.7497286278363383,-0.8381372720272978
0.052005989200950724,0.558709466630663,-0.7933146697195833,-0.8001333708314531
0.013495374692620861,0.7021426331893483,-0.8960531970158037,-0.7621294696356085
-0.059582697411326206,0.6244805079765232,-0.8960531970158037,-0.7241255684397637
-0.09073651884936361,0.7401313713059492,-0.8960531970158037,-0.686121667243919
-0.14310282570973842,0.9250409957252991,-0.986338569488239,-0.6481177660480744
-0.39271102652390794,1.8143446866763242,-0.986338569488239,-0.6101138648522296
-1.1374040704242925,1.8084100970419843,-0.986338569488239,-0.5721099636563849
-0.6129645126500876,1.7194612690366076,-0.8836000421920197,-0.5341060624605403
-0.44922635163445623,1.2403322583150425,-0.8836000421920197,-0.49610216126469553
-0.9057525124263774,1.2370213140729074,-0.8836000421920197,-0.45809826006885085
-0.5948156649822834,1.2338905206374693,-0.6999160085412014,-0.4200943588730061
-0.4392460325269841,0.5502928277534165,-0.5878376151271436,-0.38209045767716143
-0.4804623124148749,0.7012930615887165,-0.5878376151271436,-0.3440865564813167
-0.5751111802593295,0.7508937309261166,-0.5878376151271436,-0.306082655285472
-0.4887371605343329,0.5487031901987143,-0.936525950193102,-0.26807875408962734
-0.4289739192837166,0.5054648023209172,-0.936525950193102,-0.23007485289378263
-0.5070290618197666,0.5948649181683424,-0.9178462179574262,-0.19207095169793792
-0.5038417831628789,0.9571434388086549,-0.9178462179574262,-0.15406705050209324
-0.6509147189894854,0.7990068605200642,-0.9178462179574262,-0.11606314930624853
-0.5203919567367413,0.6221003545697863,-1.1108701177260807,-0.07805924811040382
-0.40748141222479445,0.3537873456210201,-1.1420030047855416,-0.04005534691455913
-0.48197228507782497,0.3579988431225465,-0.7684083600720154,-0.002051445718714428
-0.455451491409576,1.1235162552446432,-0.7684083600720154,0.035952455477130274
-0.7904785985062676,1.0417224878072293,-0.7684083600720154,0.07395635667297497
-0.5330849269860831,1.027049044079205,-0.8400140003087747,0.11196025786881968
-0.42631279766105185,0.3388408863489306,-0.7217090294828239,0.14996415906466437
-0.3871802686442181,0.34099606086249384,-0.7217090294828239,0.18796806026050908
-0.3525154680092048,0.8015837380876142,-0.7217090294828239,0.22597196145635376
-0.5607111203665728,0.9069931906503416,-0.7777482261898527,0.26397586265219847
-0.6119298490287091,0.9399280997650155,-0.7964279584255298,0.30197976384804315
-0.521597073607813,0.49636702908367075,-0.615857213480658,0.3399836650438879
-0.38440532689514745,-0.027690082162345947,-0.615857213480658,0.37798756623973256
-0.2734155716283369,0.6022663978328329,-0.615857213480658,0.41599146743557724
-0.512397766678408,0.6632838831312075,-0.615857213480658,0.453995368631422
-0.4474014378132181,0.7990068605200642,-1.0454910549012144,0.49199926982726666
-0.4332167471469687,0.7114193866600756,-0.8369007116028282,0.5300031710231113
-0.5983657611555707,1.0082562836519702,-0.8369007116028282,0.5680070722189561
-0.671534438560135,0.9850062749818148,-0.8369007116028282,0.6060109734148008
-0.5232815423983227,0.6287441605771061,-0.6002907699509287,0.6440148746106454
-0.3813441284293338,0.6587774685195892,-0.6002907699509287,0.6820187758064902
-0.580308981441098,1.0895404743462933,-0.6002907699509287,0.7200226770023349
-0.7628887045844323,1.196203272332328,-0.684349565011472,0.7580265781981795
-0.5805342589385791,1.0471454041146493,-0.684349565011472,0.7960304793940243
-0.5203919567367418,0.5048996995440532,-0.684349565011472,0.834034380589869
-0.4455743410666168,0.47071002329246225,-0.5442515732438987,0.8720382817857136
-0.4562269617403975,1.9650015449796328,-0.5442515732438987,0.9100421829815584
-1.2373903032981075,1.9958400201054198,-0.5442515732438987,0.9480460841774031
-0.631232213230894,2.003386682718817,-0.9676588372525631,0.9860499853732477
-0.563472496536323,0.6052048561824789,-1.0984169629022968,1.0240538865690925
-0.4759177703852947,0.3642681825916917,-0.9427525276049941,1.062057787764937
-0.41989659234778887,0.08090074213815339,-0.9427525276049941,1.100061688960782
-0.35537755818942796,0.5043341326170125,-0.7652950713660688,1.1380655901566266
-0.44426715502605807,0.6646300765120141,-0.7652950713660688,1.1760694913524712
-0.48698800516864843,0.6153918201362641,-0.7652950713660688,1.214073392548316
-0.43083241900125724,0.20066352142130225,-0.6065173473628207,1.2520772937441607
-0.3340107566195615,-0.39221173479566135,-0.6065173473628207,1.2900811949400053
-0.22970076912269913,-0.3362964626259251,-0.6065173473628207,1.3280850961358501
-0.15557228399758488,0.49177266545049664,-0.6345369457163351,1.3660889973316948
-0.327574148879622,0.6650782234168413,-0.9085063518395876,1.4040928985275394
-0.34590276998369823,0.6201902903908879,-0.9085063518395876,1.4420967997233842
-0.25161267791959463,0.4182627347016426,-0.955205682428778,1.4801007009192289
-0.30203474500123567,0.46053528726077386,-0.8991664857217491,1.5181046021150735
-0.3438819040888999,0.43348054069720793,-0.7185957407768785,1.5561085033109183
-0.23832531854320074,0.1225223792835958,-0.659443255363903,1.594112404506763
-0.14493977455678111,-0.18997220551731694,-0.659443255363903,1.6321163057026076
-0.10395797474800242,0.6427686310085359,-0.659443255363903,1.6701202068984524
-0.3576615842268269,1.0532911736887396,-1.0361511887833759,1.708124108094297
-0.6125806040748702,1.066421765970187,-0.9707721259585085,1.7461280092901417
-0.2670800707382993,-0.4952430610623412,-1.313233883612575,-1.7122269995317259
-0.2670800707382993,0.28186399786157373,-1.313233883612575,-1.6742230983358812
-0.4932164122727278,0.28342539919946674,-0.7559552052482315,-1.6362191971400366
-0.2712032971188431,0.12840769455540624,-0.5193452635963308,-1.5982152959441918
-0.15003299248561655,-0.24315198905784258,-0.5193452635963308,-1.5602113947483471
-0.04137618688707649,-0.03508096916581721,-0.5193452635963308,-1.5222074935525025
-0.018828888631589463,0.23580703545684156,-0.5909509038330901,-1.4842035923566577
-0.04466765573065825,0.739729516789168,-0.5909509038330901,-1.446199691160813
-0.41017064752474613,0.8398181052386834,-0.5909509038330901,-1.4081957899649684
-0.4020887232402406,0.9031993645519935,-0.8649203099563426,-1.3701918887691236
-0.4984387700116346,0.3739084277805469,-0.640763523128227,-1.332187987573279
-0.35519974217925177,0.027614011685093996,-0.640763523128227,-1.2941840863774343
-0.2579069071100117,-0.9464521229046707,-0.640763523128227,-1.2561801851815895
-0.06580333166223756,-0.6672578933762765,-0.7466153391303929,-1.2181762839857448
-0.01812514770842169,0.10455846409952219,-0.8119944019552603,-1.1801723827899002
-0.07764686014077865,0.7025670262351164,-0.7466153391303929,-1.1421684815940554
-0.3116071135671392,0.6637329067499634,-0.5286851297141693,-1.1041645803982107
-0.13179228237910134,0.4459100784593891,-0.2640555897087542,-1.0661606792023661
-0.0410729203846192,-0.5074305950632386,-0.2640555897087542,-1.0281567780065213
0.09819753465641323,-0.4307136838840016,-0.2640555897087542,-0.9901528768106767
0.2919498446690832,0.09948417661911509,-0.43839975724173286,-0.9521489756148319
0.14875779589962795,0.04105010032537798,-0.43839975724173286,-0.9141450744189872
0.33525603524063974,0.001104818352830875,0.17180482912369302,-0.8761411732231426
0.6050973686160076,-0.8674202636286081,0.30878953218531874,-0.8381372720272978
0.927068936285637,-1.0200357013385544,0.30878953218531874,-0.8001333708314531
1.0382943406911975,-0.9946240465903698,0.30878953218531874,-0.7621294696356085
1.3871582120577834,-0.444041410177505,0.022366971238283365,-0.7241255684397637
1.7337211131476404,-0.42414532538228056,0.022366971238283365,-0.686121667243919
2.145566958262743,-0.36368668652197106,-0.1582037737065895,-0.6481177660480744
2.2267421332671495,-0.3839404317971797,-0.5473648619498452,-0.6101138648522296
2.5426881374529287,0.6066693963197485,-0.3232080751217296,-0.5721099636563849
1.770438092261647,1.2015683039891372,-0.3232080751217296,-0.5341060624605403
0.5275237061290696,1.3238486743801696,-0.3232080751217296,-0.49610216126469553
0.27854882485731913,1.2596815206455048,-0.7902013810136378,-0.45809826006885085
0.09294959554731189,1.0219986542492976,-0.6220837908925501,-0.4200943588730061
-0.084108422861178,1.06692182241552,-0.6220837908925501,-0.38209045767716143
-0.3536612465091921,0.9664604884569861,-0.6220837908925501,-0.3440865564813167
-0.3667477682202894,0.6845133933568026,-0.6220837908925501,-0.306082655285472
-0.25976053356876033,0.687121645319962,-0.6220837908925501,-0.26807875408962734
-0.43348131400948914,0.7185031531066837,-0.6220837908925501,-0.23007485289378263
-0.44322013388914855,0.8627215348425795,-0.8400140003087747,-0.19207095169793792
-0.47617082181332265,0.5497633562202455,-0.8400140003087747,-0.15406705050209324
-0.43612304759565407,0.3718539925569927,-0.8929399083098571,-0.11606314930624853
-0.3627823634631159,-0.05774187800647462,-0.6283103683044431,-0.07805924811040382
-0.23034185975590513,-0.4373453020283383,-0.6283103683044431,-0.04005534691455913
-0.0978891167478698,-0.4904278128031862,-0.6283103683044431,-0.002051445718714428
0.0014046077929905617,-0.4952430610623421,-0.24226256876713173,0.035952455477130274
0.17924118264415828,-0.06546432562063557,-0.24226256876713173,0.07395635667297497
0.24875122070018207,0.3018911590530773,-0.24226256876713173,0.11196025786881968
0.19865002675023039,0.8193568116954335,-0.3792472718287585,0.14996415906466437
-0.05716143987068581,0.8056137334401843,-0.3792472718287585,0.18796806026050908
0.027935727223359935,0.6353244753170736,-0.3792472718287585,0.22597196145635376
0.16484900505628294,0.36426818259169136,-0.22669612523740235,0.26397586265219847
0.09411804807415253,1.2111618048526187,-0.22669612523740235,0.30197976384804315
-0.5845791252204916,1.5629454745404352,-0.22669612523740235,0.3399836650438879
-0.8898350940347446,1.8500396518901434,-0.46330606688930187,0.37798756623973256
-0.9944477813606079,1.7025916938616334,-1.1108701177260807,0.41599146743557724
-0.700600203749855,1.6132358051344118,-1.1108701177260807,0.453995368631422
-0.7510335012014536,1.36881531942181,-1.2167219337282464,0.49199926982726666
-0.8186371674937286,1.49981770983048,-1.4315388544385248,0.5300031710231113
-0.8188012593684,1.4555023167536736,-1.2665345530233834,0.5680070722189561
-0.7513956727187767,1.3293340123847923,-1.1482295821974338,0.6060109734148008
-0.6570958297235859,1.3406793337309495,-1.1482295821974338,0.6440148746106454
-0.8412168443630875,1.1796405502671126,-1.0984169629022968,0.6820187758064902
-0.5551620044217109,1.455928636669239,-0.9334126614871555,0.7200226770023349
-0.8601098835681084,1.4276537620632261,-0.9334126614871555,0.7580265781981795
-0.8237050258793562,1.3827006571102591,-0.9334126614871555,0.7960304793940243
-0.4677841024830228,0.859351103762051,-0.8555804438385042,0.834034380589869
-0.35222882681383555,0.08299050912899222,-0.8369007116028282,0.8720382817857136
-0.3412779288126736,0.5576629957682112,-0.8151076906612057,0.9100421829815584
-0.44922508381092163,0.9994914532029571,-0.8151076906612057,0.9480460841774031
-0.6556578704820764,0.9405289529401059,-0.7279356068947169,0.9860499853732477
-0.48673785772247913,0.9653027282935882,-0.7279356068947169,1.0240538865690925
-0.5698817572992255,0.6578726356759029,-0.7279356068947169,1.062057787764937
-0.5392465532210261,1.0926775079952233,-0.8836000421920197,1.100061688960782
-0.7282152982220552,1.0497128108733733,-0.8836000421920197,1.1380655901566266
-0.6134474830455974,0.9170090428039341,-0.992565146900131,1.1760694913524712
-0.4337458092578583,0.28963583764577566,-0.8369007116028282,1.214073392548316
-0.35050732650520483,0.4593283146555771,-0.8369007116028282,1.2520772937441607
-0.49172808746203045,0.6673145933429108,-0.8369007116028282,1.2900811949400053
-0.5131274226700276,0.7791768469120368,-0.9302993727812101,1.3280850961358501
-0.5318951096626382,0.38206541590309184,-0.5971774812449822,1.3660889973316948
-0.4371777409065487,0.46174014792682516,-0.5971774812449822,1.4040928985275394
-0.47920214254033433,0.558709466630663,-0.5971774812449822,1.4420967997233842
-0.5456002969723611,0.6182749130919932,-0.653216677952011,1.4801007009192289
-0.472367900408911,0.34242910548995487,-0.653216677952011,1.5181046021150735
-0.4069380932821764,-0.33821718268571077,-0.6687831214817416,1.5561085033109183
-0.3089245816322515,-0.047578185067576925,-0.5442515732438987,1.594112404506763
-0.3017341915952869,0.14671944716464033,-0.5442515732438987,1.6321163057026076
-0.2792606268854094,0.20329670893216778,-0.49132566524281635,1.6701202068984524
-0.1922271638811061,-0.18687746909466418,-0.49132566524281635,1.708124108094297
-0.12654394887316853,-0.698995201730455,-0.49132566524281635,1.7461280092901417
1.0735602582066694,-1.2164035600333385,0.7228569300761457,-1.7122269995317259
1.0735602582066694,-1.2164035600333385,0.8380486121961489,-1.6742230983358812
0.9993093743427025,-1.2164035600333385,0.8380486121961489,-1.6362191971400366
0.9255899899014673,-1.2095519841503606,0.8380486121961489,-1.5982152959441918
0.8624220277399097,-1.1634099037259937,0.9376738507864227,-1.5602113947483471
1.0360945414230274,-1.0304688963141444,0.9376738507864227,-1.5222074935525025
0.952101185951006,-1.0357453795660707,0.9376738507864227,-1.4842035923566577
1.1102296274660748,-1.0200357013385535,0.8505017670199329,-1.446199691160813
1.0295955937325623,-1.15077509611732,0.8505017670199329,-1.4081957899649684
1.207653420209234,-1.15077509611732,0.8940878089031777,-1.3701918887691236
1.1387341022337085,-1.2164035600333385,0.8940878089031777,-1.332187987573279
1.3103242864143851,-1.2164035600333385,0.8940878089031777,-1.2941840863774343
1.2529757832737127,-1.2164035600333385,0.8785213653734484,-1.2561801851815895
1.4383554587917684,-1.2164035600333385,0.8691814992556098,-1.2181762839857448
1.642625186434168,-1.2164035600333385,0.9532402943161521,-1.1801723827899002
1.6106249870085574,-1.2164035600333385,1.1120180183194024,-1.1421684815940554
1.8625962657319233,-1.2164035600333385,1.1120180183194024,-1.1041645803982107
2.150535631428653,-1.2164035600333385,1.1120180183194024,-1.0661606792023661
2.1576923028821544,-1.2164035600333385,1.102678152201564,-1.0281567780065213
2.4711627463680244,-1.2164035600333385,1.1369243279669705,-0.9901528768106767
2.862487968935663,-1.2164035600333385,1.3828741357367085,-0.9521489756148319
2.9488024166045217,-1.2164035600333385,1.3828741357367085,-0.9141450744189872
3.4261189517976995,-1.2164035600333385,1.3828741357367085,-0.8761411732231426
3.9425051281520354,-1.2164035600333385,1.2054166794977832,-0.8381372720272978
4.455994303476017,-1.2164035600333385,1.127584461849132,-0.8001333708314531
4.5254406952050115,-1.1893970517755097,1.2583425874988667,-0.7621294696356085
5.06209688147916,-1.1828077412527627,1.2583425874988667,-0.7241255684397637
-0.5047495124227784,-1.1828077412527627,1.2583425874988667,-0.686121667243919
-0.34527065061002765,-1.2095519841503606,1.4949525291507662,-0.6481177660480744
-0.14987037862491837,-1.2164035600333385,1.4949525291507662,-0.6101138648522296
-0.014998629275830743,-1.2164035600333385,1.4949525291507662,-0.5721099636563849
0.21276965991190985,-1.2164035600333385,1.5354252823280659,-0.5341060624605403
0.4411130319734344,-1.2164035600333385,1.5354252823280659,-0.49610216126469553
0.7039271558466542,-1.2164035600333385,1.5354252823280659,-0.45809826006885085
1.023351156553165,-1.2164035600333385,1.3704209809129244,-0.4200943588730061
1.3293452127924437,-1.2164035600333385,1.4451399098556303,-0.38209045767716143
1.7804278820302752,-1.2164035600333385,1.4451399098556303,-0.3440865564813167
2.3051638237215055,-1.2164035600333385,1.4451399098556303,-0.306082655285472
2.940323134632662,-1.2164035600333385,1.083998419965887,-0.26807875408962734
3.7038218246850163,-1.2164035600333385,1.1929635246739994,-0.23007485289378263
4.589728468919285,-1.2164035600333385,1.230322989145351,-0.19207095169793792
5.549305747912106,-1.2164035600333385,1.3984405792664378,-0.15406705050209324
-0.49890843000038654,-1.2164035600333385,1.6039176338588785,-0.11606314930624853
-0.32432307578205255,-1.2164035600333385,1.700429583743207,-0.07805924811040382
-0.11562343748221413,-1.2164035600333385,1.700429583743207,-0.04005534691455913
0.1255049631401034,-1.2164035600333385,1.7751485126859108,-0.002051445718714428
0.42016407786056775,-1.2164035600333385,1.7751485126859108,0.035952455477130274
0.7815617622530182,-0.8632846494253439,1.7751485126859108,0.07395635667297497
1.1306687755727727,-0.8550871990988032,1.613257499976717,0.11196025786881968
1.5991184254630326,-0.8469861916023456,1.6475036757421235,0.14996415906466437
2.148122047907776,-1.1893970517755097,1.7595820691561814,0.18796806026050908
2.839176456421977,-1.2027679125755553,1.7595820691561814,0.22597196145635376
-0.5062867415710421,-1.2164035600333385,1.7595820691561814,0.26397586265219847
-0.35393116929158264,-1.2164035600333385,1.9027933496297,0.30197976384804315
-0.14318625587021272,-1.2164035600333385,1.9027933496297,0.3399836650438879
0.09913349062983909,-1.2164035600333385,2.0117584543378126,0.37798756623973256
0.4054304574765964,-1.2164035600333385,2.0117584543378126,0.41599146743557724
0.7397393007664862,-1.2164035600333385,2.0117584543378126,0.453995368631422
1.1616411205354749,-1.2164035600333385,1.8872269060999685,0.49199926982726666
1.7325721693823042,-1.2164035600333385,1.725335893390775,0.5300031710231113
2.422024021376689,-1.2095519841503606,1.725335893390775,0.5680070722189561
3.1610399256026356,-1.2095519841503606,1.7595820691561814,0.6060109734148008
-0.49271443436270707,-1.2095519841503606,1.7595820691561814,0.6440148746106454
-0.30051157212150664,-1.2164035600333385,1.7595820691561814,0.6820187758064902
-0.07401212199104636,-1.2164035600333385,1.7409023369205043,0.7200226770023349
0.21342984441356952,-1.2164035600333385,1.896566772217807,0.7580265781981795
0.5743150554275056,-1.2164035600333385,1.896566772217807,0.7960304793940243
0.9956579438431361,-1.2164035600333385,1.9868521446902423,0.834034380589869
1.5119937243164054,-1.2164035600333385,2.310634170108634,0.8720382817857136
2.1620810809575532,-1.0966231927833692,2.310634170108634,0.9100421829815584
2.7535288651826715,-1.0738582204543305,2.310634170108634,0.9480460841774031
3.4465411348690376,-1.0738582204543305,2.086477383280516,0.9860499853732477
4.361900589125067,-1.1893970517755097,2.086477383280516,1.0240538865690925
5.336624289267582,-1.2164035600333385,2.086477383280516,1.062057787764937
6.4073542974484665,-1.2164035600333385,2.0646843623388937,1.100061688960782
7.503680502820124,-1.0738582204543305,2.1144969816340318,1.1380655901566266
8.698613025804166,-0.8715808665889261,2.1144969816340318,1.1760694913524712
-0.5030967387317768,-0.7288659057022588,2.1144969816340318,1.214073392548316
-0.36588370222465366,-0.7425693966691329,1.909019927041591,1.2520772937441607
-0.2043903437376401,-0.851024782035551,1.909019927041591,1.2900811949400053
-0.035514000918679525,-0.6193375049244102,1.909019927041591,1.3280850961358501
0.12677292507851584,-0.6703666015682834,1.7720352239799653,1.3660889973316948
0.3482573547661737,-0.6549615363494771,1.983738855984297,1.4040928985275394
0.6188819528193703,-1.0738582204543308,2.2390285298718733,1.4420967997233842
0.9371883912384891,-0.5993773336016177,2.2390285298718733,1.4801007009192289
1.2248602809002804,-0.15667185024479782,2.2390285298718733,1.5181046021150735
1.419424929571592,-0.1611190844010598,1.8623205964524006,1.5561085033109183
1.8835410484272201,-0.37576730682108295,2.1518564461053837,1.594112404506763
