tensao_solo_kpa,chuva_acum_3d_mm,tmax_max_3d_c,dap,classe_irrigacao,irr_mm,ano,cenario
109.78482415976781,4.8,34.2,38,3,5.784196026307924,2021,cenario3_excesso_v4
103.79790699069997,0.0,34.3,39,4,10.595287465644283,2021,cenario3_excesso_v4
98.17318944948951,0.0,34.3,40,4,10.81975806053673,2021,cenario3_excesso_v4
87.82199984146988,0.0,34.3,41,4,11.540148279550149,2021,cenario3_excesso_v4
83.13026439525962,0.0,35.2,42,4,10.652117770445772,2021,cenario3_excesso_v4
78.71669904387687,0.0,35.2,43,4,11.01993433324304,2021,cenario3_excesso_v4
74.37114208908811,0.0,35.2,44,4,12.500703636476153,2021,cenario3_excesso_v4
70.40103716946548,0.0,34.3,45,4,11.994522411698206,2021,cenario3_excesso_v4
66.76762103677886,0.0,34.5,46,4,10.045497780102853,2021,cenario3_excesso_v4
63.42102524040993,0.0,35.1,47,4,12.03991619263433,2021,cenario3_excesso_v4
60.31913880528305,0.0,35.1,48,4,12.127041400076912,2021,cenario3_excesso_v4
57.38418727012897,0.0,35.1,49,4,13.064197208755854,2021,cenario3_excesso_v4
54.57994977392029,8.8,34.5,50,4,12.421702989089786,2021,cenario3_excesso_v4
51.93917482736377,8.8,33.9,51,4,11.655384482902,2021,cenario3_excesso_v4
49.42737816474388,8.8,34.3,52,1,2.934075159126928,2021,cenario3_excesso_v4
47.060491985210405,0.0,34.3,53,4,11.896737636752537,2021,cenario3_excesso_v4
47.060491985210405,0.0,34.3,54,4,12.516121930628874,2021,cenario3_excesso_v4
47.060491985210405,0.0,34.3,55,4,12.388645134096647,2021,cenario3_excesso_v4
47.060491985210405,0.0,34.8,56,4,12.685816262326004,2021,cenario3_excesso_v4
47.060491985210405,0.0,36.0,57,4,12.991800550650268,2021,cenario3_excesso_v4
47.060491985210405,0.0,36.0,58,4,13.0036487383486,2021,cenario3_excesso_v4
47.060491985210405,0.0,36.0,59,4,13.227630693783835,2021,cenario3_excesso_v4
47.060491985210405,0.0,34.2,60,4,10.0934824046188,2021,cenario3_excesso_v4
47.060491985210405,0.0,35.0,61,4,11.792169496970693,2021,cenario3_excesso_v4
47.060491985210405,0.0,35.3,62,4,11.93235606981176,2021,cenario3_excesso_v4
47.060491985210405,0.0,35.3,63,4,12.85319422593869,2021,cenario3_excesso_v4
47.060491985210405,0.0,35.3,64,4,13.179839574507604,2021,cenario3_excesso_v4
47.060491985210405,0.0,35.2,65,4,12.999339942276341,2021,cenario3_excesso_v4
47.060491985210405,0.0,35.7,66,4,13.316908661221587,2021,cenario3_excesso_v4
47.060491985210405,0.0,35.7,67,4,13.071172148190922,2021,cenario3_excesso_v4
47.060491985210405,0.0,35.7,68,4,13.745344359258393,2021,cenario3_excesso_v4
47.060491985210405,0.0,36.1,69,4,13.063018563407432,2021,cenario3_excesso_v4
47.060491985210405,0.0,36.1,70,4,13.33101053881005,2021,cenario3_excesso_v4
47.060491985210405,0.0,36.1,71,4,13.657125402818318,2021,cenario3_excesso_v4
47.060491985210405,0.0,35.6,72,4,13.728668737974978,2021,cenario3_excesso_v4
47.060491985210405,0.0,35.6,73,4,13.641769146804045,2021,cenario3_excesso_v4
47.060491985210405,0.0,35.9,74,4,13.349706911027976,2021,cenario3_excesso_v4
47.060491985210405,0.0,35.9,75,4,12.62954608492298,2021,cenario3_excesso_v4
47.060491985210405,0.0,35.9,76,4,13.663423575689361,2021,cenario3_excesso_v4
47.060491985210405,0.0,35.3,77,4,13.157885944911992,2021,cenario3_excesso_v4
47.060491985210405,0.0,36.6,78,4,12.602327107920768,2021,cenario3_excesso_v4
47.060491985210405,0.0,36.6,79,4,11.970987872096021,2021,cenario3_excesso_v4
47.060491985210405,0.0,36.6,80,4,14.10145731495476,2021,cenario3_excesso_v4
47.060491985210405,0.0,36.3,81,4,14.311542695739464,2021,cenario3_excesso_v4
47.060491985210405,0.0,36.0,82,4,14.00756177857168,2021,cenario3_excesso_v4
47.060491985210405,0.0,36.8,83,4,14.231272648102376,2021,cenario3_excesso_v4
47.060491985210405,0.0,36.8,84,4,14.021089438439596,2021,cenario3_excesso_v4
47.060491985210405,4.4,36.8,85,4,14.765086992266108,2021,cenario3_excesso_v4
47.060491985210405,4.4,36.8,86,4,14.568230418306293,2021,cenario3_excesso_v4
47.060491985210405,6.0,35.7,87,4,7.975474798142465,2021,cenario3_excesso_v4
47.060491985210405,1.6,35.0,88,4,11.85741029696602,2021,cenario3_excesso_v4
47.060491985210405,1.6,35.0,89,4,7.252479114235584,2021,cenario3_excesso_v4
47.060491985210405,0.0,35.8,90,4,13.181858577265617,2021,cenario3_excesso_v4
47.060491985210405,0.0,36.3,91,4,13.19760805348777,2021,cenario3_excesso_v4
47.060491985210405,0.0,36.6,92,4,14.55671885985037,2021,cenario3_excesso_v4
47.060491985210405,0.0,36.6,93,4,14.51298380678818,2021,cenario3_excesso_v4
47.060491985210405,0.0,36.6,94,4,14.362711953786821,2021,cenario3_excesso_v4
47.060491985210405,0.0,36.9,95,4,14.545290665633207,2021,cenario3_excesso_v4
47.060491985210405,0.0,37.0,96,4,13.85370538225213,2021,cenario3_excesso_v4
47.060491985210405,0.0,37.7,97,4,13.804153940245463,2021,cenario3_excesso_v4
47.060491985210405,0.0,37.7,98,4,14.31759220943859,2021,cenario3_excesso_v4
47.060491985210405,0.0,37.7,99,4,14.46232334002679,2021,cenario3_excesso_v4
47.060491985210405,0.0,37.2,100,4,13.259400748888602,2021,cenario3_excesso_v4
47.060491985210405,0.0,37.2,101,4,12.99374720492855,2021,cenario3_excesso_v4
47.060491985210405,0.0,37.0,102,4,11.46471199981369,2021,cenario3_excesso_v4
47.060491985210405,0.0,37.0,103,4,12.015747024220833,2021,cenario3_excesso_v4
47.060491985210405,0.0,37.5,104,4,13.10322821749509,2021,cenario3_excesso_v4
47.060491985210405,0.0,37.5,105,4,11.685057184992921,2021,cenario3_excesso_v4
47.060491985210405,0.0,37.5,106,4,12.944372218967427,2021,cenario3_excesso_v4
47.060491985210405,0.0,37.7,107,4,12.61060180394917,2021,cenario3_excesso_v4
943.8504032133353,0.0,34.0,14,3,5.922182537635117,2022,cenario3_excesso_v4
866.4414692686531,0.0,34.0,15,3,6.134474357727974,2022,cenario3_excesso_v4
730.3344569056219,0.0,31.5,16,2,5.521792969834205,2022,cenario3_excesso_v4
672.2653850214581,3.4,32.1,17,3,5.56896752275907,2022,cenario3_excesso_v4
618.6839181556036,9.0,34.0,18,3,6.03251634200091,2022,cenario3_excesso_v4
523.5323038461353,9.2,34.0,19,1,4.161329371176256,2022,cenario3_excesso_v4
482.5120922288449,5.8,34.0,20,1,3.444001147031847,2022,cenario3_excesso_v4
412.7034124931972,0.2,33.3,21,3,5.738985341062028,2022,cenario3_excesso_v4
383.7663583902778,0.0,33.3,22,4,6.88190268076776,2022,cenario3_excesso_v4
357.1120608182403,0.0,34.3,23,4,6.807179525424375,2022,cenario3_excesso_v4
309.12200163921904,0.0,34.3,24,4,6.895038512151728,2022,cenario3_excesso_v4
288.05398420138124,0.0,34.8,25,4,7.765025422775168,2022,cenario3_excesso_v4
268.51185507469444,0.8,34.8,26,4,7.617973231814666,2022,cenario3_excesso_v4
249.635877505312,1.0,34.8,27,4,7.320209872781666,2022,cenario3_excesso_v4
217.15582672472004,3.2,33.2,28,4,7.1006175258005975,2022,cenario3_excesso_v4
203.541412461956,3.6000000000000005,34.4,29,4,7.119481555510071,2022,cenario3_excesso_v4
191.06173841208735,3.4000000000000004,34.4,30,3,6.382365796244031,2022,cenario3_excesso_v4
179.4370502148716,1.2,34.4,31,4,8.375521607093871,2022,cenario3_excesso_v4
168.4998009075164,0.0,33.1,32,4,7.389044769226012,2022,cenario3_excesso_v4
148.76165063258273,0.0,33.4,33,4,8.67056622098695,2022,cenario3_excesso_v4
139.90024157276278,0.0,34.1,34,4,8.756749682648879,2022,cenario3_excesso_v4
131.24818608333658,0.0,34.1,35,4,9.220500224921516,2022,cenario3_excesso_v4
123.40901738826102,0.0,34.1,36,4,10.619426465703704,2022,cenario3_excesso_v4
116.2912511135696,0.0,34.2,37,4,10.47751769143157,2022,cenario3_excesso_v4
109.78482415976781,0.2,34.2,38,4,10.814303363188152,2022,cenario3_excesso_v4
103.79790699069997,62.6,34.2,39,4,10.595613609278127,2022,cenario3_excesso_v4
98.17318944948951,64.0,34.1,40,4,10.541430651703367,2022,cenario3_excesso_v4
87.82199984146988,63.8,32.7,41,0,0.0,2022,cenario3_excesso_v4
34.23991124798661,1.4,33.6,42,0,0.0,2022,cenario3_excesso_v4
70.65283138758559,0.0,33.8,43,4,7.140535263333238,2022,cenario3_excesso_v4
74.37114208908811,0.0,34.6,44,4,10.928207708571444,2022,cenario3_excesso_v4
70.38309327249502,0.0,34.6,45,4,11.002400674663473,2022,cenario3_excesso_v4
66.76762103677886,0.0,34.6,46,4,11.427859157717215,2022,cenario3_excesso_v4
63.42102524040993,0.0,34.0,47,4,11.215243054377872,2022,cenario3_excesso_v4
60.31913880528305,0.0,33.4,48,4,10.946985556770331,2022,cenario3_excesso_v4
57.38418727012897,0.0,33.9,49,4,11.490322311986233,2022,cenario3_excesso_v4
54.57994977392029,0.0,34.2,50,4,10.15897729096959,2022,cenario3_excesso_v4
51.93917482736377,0.0,34.3,51,4,11.882106656960254,2022,cenario3_excesso_v4
49.42737816474388,0.0,34.3,52,4,11.940955176134553,2022,cenario3_excesso_v4
47.060491985210405,0.0,34.3,53,4,11.603826177959034,2022,cenario3_excesso_v4
47.060491985210405,0.0,34.1,54,4,12.166214450395891,2022,cenario3_excesso_v4
47.060491985210405,0.0,34.1,55,4,12.236546106919544,2022,cenario3_excesso_v4
47.060491985210405,0.0,34.7,56,4,11.964340657666238,2022,cenario3_excesso_v4
47.060491985210405,1.6,34.7,57,4,11.781579936924144,2022,cenario3_excesso_v4
47.060491985210405,2.8,34.7,58,4,12.047432879487884,2022,cenario3_excesso_v4
47.060491985210405,2.8,33.9,59,4,10.649064746364708,2022,cenario3_excesso_v4
47.060491985210405,1.2,33.7,60,4,10.959043697521125,2022,cenario3_excesso_v4
47.060491985210405,0.0,33.9,61,4,11.384006149591919,2022,cenario3_excesso_v4
47.060491985210405,0.0,34.4,62,4,11.745588308488346,2022,cenario3_excesso_v4
47.060491985210405,0.0,34.6,63,4,11.353775192568849,2022,cenario3_excesso_v4
47.060491985210405,0.0,34.6,64,4,11.647138523665342,2022,cenario3_excesso_v4
47.060491985210405,0.0,35.0,65,4,12.54749784626013,2022,cenario3_excesso_v4
47.060491985210405,0.0,35.0,66,4,9.872342576216226,2022,cenario3_excesso_v4
47.060491985210405,0.0,35.0,67,4,13.063702916601283,2022,cenario3_excesso_v4
47.060491985210405,0.0,35.9,68,4,13.006561991885984,2022,cenario3_excesso_v4
47.060491985210405,0.0,35.9,69,4,12.113870924397759,2022,cenario3_excesso_v4
47.060491985210405,0.0,35.9,70,4,13.738586895946963,2022,cenario3_excesso_v4
47.060491985210405,0.0,35.0,71,4,12.804816901946793,2022,cenario3_excesso_v4
47.060491985210405,0.0,35.9,72,4,11.701880064046819,2022,cenario3_excesso_v4
47.060491985210405,0.0,35.9,73,4,13.040162347408813,2022,cenario3_excesso_v4
47.060491985210405,0.0,35.9,74,4,13.707413706537746,2022,cenario3_excesso_v4
47.060491985210405,0.0,35.6,75,4,13.838713624664576,2022,cenario3_excesso_v4
47.060491985210405,0.0,35.4,76,4,13.222764146311395,2022,cenario3_excesso_v4
47.060491985210405,0.0,35.4,77,4,13.15082813484449,2022,cenario3_excesso_v4
47.060491985210405,0.0,35.4,78,4,13.669810391463718,2022,cenario3_excesso_v4
47.060491985210405,1.0,34.8,79,4,13.151572740702145,2022,cenario3_excesso_v4
47.060491985210405,1.0,36.2,80,4,13.42167085793218,2022,cenario3_excesso_v4
47.060491985210405,1.0,36.2,81,4,12.656843244320681,2022,cenario3_excesso_v4
47.060491985210405,0.0,36.2,82,4,14.188990327945794,2022,cenario3_excesso_v4
47.060491985210405,0.0,35.7,83,4,13.569904685188025,2022,cenario3_excesso_v4
47.060491985210405,0.0,36.1,84,4,13.730583109302858,2022,cenario3_excesso_v4
47.060491985210405,0.0,36.6,85,4,13.651885042709369,2022,cenario3_excesso_v4
47.060491985210405,1.0,36.8,86,4,14.081856370546468,2022,cenario3_excesso_v4
47.060491985210405,1.0,36.8,87,4,14.362556642055345,2022,cenario3_excesso_v4
47.060491985210405,3.2,36.8,88,4,13.520068790544048,2022,cenario3_excesso_v4
47.060491985210405,2.2,35.8,89,4,11.495525180844716,2022,cenario3_excesso_v4
47.060491985210405,2.2,35.8,90,4,10.009607822361314,2022,cenario3_excesso_v4
47.060491985210405,0.0,35.8,91,4,13.739712505856616,2022,cenario3_excesso_v4
47.060491985210405,0.0,35.6,92,4,14.073448741132793,2022,cenario3_excesso_v4
47.060491985210405,0.0,36.3,93,4,13.664831193641074,2022,cenario3_excesso_v4
47.060491985210405,0.0,36.3,94,4,12.92748518056767,2022,cenario3_excesso_v4
47.060491985210405,0.0,37.0,95,4,12.879070233680764,2022,cenario3_excesso_v4
47.060491985210405,0.0,37.1,96,4,13.107381123220925,2022,cenario3_excesso_v4
47.060491985210405,0.0,37.1,97,4,14.295687954639392,2022,cenario3_excesso_v4
47.060491985210405,0.0,37.1,98,4,14.338495260475074,2022,cenario3_excesso_v4
47.060491985210405,0.0,36.3,99,4,13.718120579176514,2022,cenario3_excesso_v4
47.060491985210405,0.0,36.2,100,4,13.108555861904284,2022,cenario3_excesso_v4
47.060491985210405,0.0,35.3,101,4,11.683271509316862,2022,cenario3_excesso_v4
47.060491985210405,0.0,36.0,102,4,10.953609249503062,2022,cenario3_excesso_v4
47.060491985210405,0.0,36.8,103,4,12.421709364207786,2022,cenario3_excesso_v4
47.060491985210405,0.0,36.8,104,4,12.836950466389515,2022,cenario3_excesso_v4
47.060491985210405,0.0,36.8,105,4,13.013532893344191,2022,cenario3_excesso_v4
47.060491985210405,0.0,37.4,106,4,12.679160351481018,2022,cenario3_excesso_v4
47.060491985210405,0.0,37.4,107,4,12.105120679564006,2022,cenario3_excesso_v4
943.8504032133353,0.6000000000000001,34.1,14,2,5.064182499001754,2023,cenario3_excesso_v4
866.4414692686531,0.4,34.1,15,2,4.8809890175716,2023,cenario3_excesso_v4
730.3344569056219,0.4,34.1,16,3,6.159803466541775,2023,cenario3_excesso_v4
672.2653850214581,0.0,34.2,17,3,6.270730675016433,2023,cenario3_excesso_v4
618.6839181556036,0.0,34.7,18,3,5.916373484443422,2023,cenario3_excesso_v4
523.5323038461353,0.0,34.7,19,3,6.424064251714431,2023,cenario3_excesso_v4
482.5120922288449,0.0,34.7,20,4,6.567763598367048,2023,cenario3_excesso_v4
412.7034124931972,0.0,34.7,21,4,6.655868350630103,2023,cenario3_excesso_v4
383.7663583902778,0.0,34.7,22,4,6.615089408459101,2023,cenario3_excesso_v4
357.1120608182403,0.0,35.4,23,4,7.309620656336464,2023,cenario3_excesso_v4
309.12200163921904,0.0,35.4,24,4,7.3386228703778675,2023,cenario3_excesso_v4
288.05398420138124,0.0,35.4,25,4,7.8027480447221444,2023,cenario3_excesso_v4
268.51185507469444,0.0,34.9,26,4,7.452359446166611,2023,cenario3_excesso_v4
249.635877505312,0.0,35.7,27,4,7.5949175558360915,2023,cenario3_excesso_v4
217.15582672472004,0.0,35.7,28,4,7.331088000648705,2023,cenario3_excesso_v4
203.541412461956,0.0,35.7,29,4,8.791367594645596,2023,cenario3_excesso_v4
191.06173841208735,0.0,35.5,30,4,8.953500017899596,2023,cenario3_excesso_v4
179.4370502148716,0.0,35.2,31,4,9.067965917768255,2023,cenario3_excesso_v4
168.4998009075164,0.0,34.8,32,4,9.307045422357326,2023,cenario3_excesso_v4
148.76165063258273,0.0,34.7,33,4,9.878779091820833,2023,cenario3_excesso_v4
139.90024157276278,0.0,34.8,34,4,10.247498305007676,2023,cenario3_excesso_v4
131.24818608333658,0.0,35.2,35,4,9.89329496309103,2023,cenario3_excesso_v4
123.40901738826102,0.0,35.2,36,4,10.678916101479919,2023,cenario3_excesso_v4
116.2912511135696,1.4,35.2,37,4,10.950868625132507,2023,cenario3_excesso_v4
109.78482415976781,1.5999999999999999,34.5,38,4,10.82474473671443,2023,cenario3_excesso_v4
103.79790699069997,1.5999999999999999,34.4,39,4,9.716289807152476,2023,cenario3_excesso_v4
98.17318944948951,0.2,34.7,40,4,10.910349988218728,2023,cenario3_excesso_v4
87.82199984146988,0.0,35.4,41,4,11.448397353540093,2023,cenario3_excesso_v4
83.13026439525962,0.0,35.5,42,4,11.71209565739798,2023,cenario3_excesso_v4
78.71669904387687,0.0,35.5,43,4,12.11514164183482,2023,cenario3_excesso_v4
74.37114208908811,0.0,35.5,44,4,11.214423184130885,2023,cenario3_excesso_v4
70.40103716946548,0.0,35.2,45,4,10.230631116092578,2023,cenario3_excesso_v4
66.76762103677886,0.0,35.2,46,4,11.98726481780134,2023,cenario3_excesso_v4
63.42102524040993,0.0,34.4,47,4,10.7807902209727,2023,cenario3_excesso_v4
60.31913880528305,0.0,34.4,48,4,10.993256200137154,2023,cenario3_excesso_v4
57.38418727012897,0.0,34.8,49,4,11.718994007703435,2023,cenario3_excesso_v4
54.57994977392029,0.0,34.8,50,4,11.9819314413794,2023,cenario3_excesso_v4
51.93917482736377,0.0,34.8,51,4,12.48646303143025,2023,cenario3_excesso_v4
49.42737816474388,0.0,35.2,52,4,12.685339883019713,2023,cenario3_excesso_v4
47.060491985210405,0.0,35.2,53,4,12.188688829947772,2023,cenario3_excesso_v4
47.060491985210405,0.0,35.4,54,4,12.676569886050691,2023,cenario3_excesso_v4
47.060491985210405,0.0,35.4,55,4,12.615173425652694,2023,cenario3_excesso_v4
47.060491985210405,0.0,35.4,56,4,12.892807578779676,2023,cenario3_excesso_v4
47.060491985210405,0.0,35.4,57,4,12.453744732183168,2023,cenario3_excesso_v4
47.060491985210405,0.0,35.4,58,4,12.81730027620482,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.1,59,4,12.15063423686571,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.1,60,4,12.606881908675437,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.1,61,4,13.530661033916004,2023,cenario3_excesso_v4
47.060491985210405,0.0,35.7,62,4,13.24312715818397,2023,cenario3_excesso_v4
47.060491985210405,0.0,35.1,63,4,12.61832403585807,2023,cenario3_excesso_v4
47.060491985210405,0.0,34.8,64,4,13.097686081581259,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.1,65,4,12.95244866385819,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.1,66,4,12.583662011050482,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.1,67,4,13.308380833189684,2023,cenario3_excesso_v4
47.060491985210405,0.0,35.9,68,4,12.818458492808336,2023,cenario3_excesso_v4
47.060491985210405,0.0,35.9,69,4,12.599310966119631,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.3,70,4,13.250715698691586,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.3,71,4,12.281853075042065,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.3,72,4,13.262135171430153,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.2,73,4,12.14095829216302,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.2,74,4,12.950611555776408,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.2,75,4,14.036657672886243,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.0,76,4,13.762377322679045,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.0,77,4,13.929081504107854,2023,cenario3_excesso_v4
47.060491985210405,0.0,35.7,78,4,13.72330968271827,2023,cenario3_excesso_v4
47.060491985210405,0.0,35.2,79,4,13.892211777616271,2023,cenario3_excesso_v4
47.060491985210405,0.0,35.3,80,4,13.64377443927854,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.0,81,4,14.107803515681562,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.0,82,4,14.06734202328167,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.1,83,4,14.059554121955056,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.1,84,4,14.303046011421479,2023,cenario3_excesso_v4
47.060491985210405,0.0,37.1,85,4,14.051055277920085,2023,cenario3_excesso_v4
47.060491985210405,0.0,37.1,86,4,13.675642870560146,2023,cenario3_excesso_v4
47.060491985210405,0.0,37.1,87,4,14.637421625898398,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.5,88,4,13.894051429989457,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.5,89,4,13.243531364267888,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.6,90,4,13.941191415186442,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.9,91,4,14.220627329471682,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.9,92,4,14.271144930620464,2023,cenario3_excesso_v4
47.060491985210405,0.0,37.3,93,4,13.628438068409052,2023,cenario3_excesso_v4
47.060491985210405,0.0,37.3,94,4,12.262502234568172,2023,cenario3_excesso_v4
47.060491985210405,0.0,37.3,95,4,13.975432375508326,2023,cenario3_excesso_v4
47.060491985210405,0.0,37.0,96,4,13.455177156508988,2023,cenario3_excesso_v4
47.060491985210405,0.0,37.0,97,4,13.404747984966946,2023,cenario3_excesso_v4
47.060491985210405,0.0,37.3,98,4,12.00773967821662,2023,cenario3_excesso_v4
47.060491985210405,0.0,37.3,99,4,12.77234608401167,2023,cenario3_excesso_v4
47.060491985210405,0.0,37.3,100,4,13.541393486729,2023,cenario3_excesso_v4
47.060491985210405,0.0,37.3,101,4,13.610302529337137,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.9,102,4,12.883189987025828,2023,cenario3_excesso_v4
47.060491985210405,0.0,36.9,103,4,12.938684183907949,2023,cenario3_excesso_v4
47.060491985210405,0.0,37.8,104,4,13.183307271196416,2023,cenario3_excesso_v4
47.060491985210405,0.0,37.8,105,4,12.722332043002904,2023,cenario3_excesso_v4
47.060491985210405,0.0,37.8,106,4,12.5804516628141,2023,cenario3_excesso_v4
47.060491985210405,0.0,37.8,107,4,12.42503069532411,2023,cenario3_excesso_v4
943.8504032133353,0.0,34.5,14,2,4.868085899297362,2025,cenario3_excesso_v4
866.4414692686531,0.0,34.5,15,2,5.271762481718928,2025,cenario3_excesso_v4
730.3344569056219,0.0,34.5,16,3,5.565423688782653,2025,cenario3_excesso_v4
672.2653850214581,0.0,34.3,17,2,5.499090853335566,2025,cenario3_excesso_v4
618.6839181556036,0.0,35.0,18,2,5.393039514351321,2025,cenario3_excesso_v4
523.5323038461353,0.0,35.0,19,2,4.810612027880589,2025,cenario3_excesso_v4
482.5120922288449,0.0,35.0,20,3,5.5691200583799025,2025,cenario3_excesso_v4
412.7034124931972,0.0,34.8,21,2,5.406438976907445,2025,cenario3_excesso_v4
383.7663583902778,0.0,34.8,22,3,5.8590285140968135,2025,cenario3_excesso_v4
357.1120608182403,0.0,34.8,23,3,6.236309561237759,2025,cenario3_excesso_v4
309.12200163921904,0.0,34.7,24,4,6.518281526446931,2025,cenario3_excesso_v4
288.05398420138124,0.0,34.8,25,4,6.9304152398355665,2025,cenario3_excesso_v4
268.51185507469444,0.0,34.8,26,4,6.723344074973577,2025,cenario3_excesso_v4
249.635877505312,0.0,34.8,27,4,6.84540225798588,2025,cenario3_excesso_v4
217.15582672472004,0.0,34.1,28,4,6.536875336353526,2025,cenario3_excesso_v4
203.541412461956,0.0,34.1,29,4,7.142825371094423,2025,cenario3_excesso_v4
191.06173841208735,0.0,34.1,30,4,7.349403257834057,2025,cenario3_excesso_v4
179.4370502148716,0.0,34.0,31,4,7.985849837073964,2025,cenario3_excesso_v4
168.4998009075164,0.0,35.0,32,4,7.611207734180793,2025,cenario3_excesso_v4
148.76165063258273,0.0,35.4,33,4,8.6338093196632,2025,cenario3_excesso_v4
139.90024157276278,0.0,35.4,34,4,9.179904840999079,2025,cenario3_excesso_v4
131.24818608333658,0.0,35.4,35,4,9.55680827122791,2025,cenario3_excesso_v4
123.40901738826102,0.0,34.8,36,4,9.526257462152689,2025,cenario3_excesso_v4
116.2912511135696,0.0,34.3,37,4,9.155270789062417,2025,cenario3_excesso_v4
109.78482415976781,0.0,34.3,38,4,10.14522781657878,2025,cenario3_excesso_v4
103.79790699069997,0.0,33.4,39,4,9.41300946302977,2025,cenario3_excesso_v4
98.17318944948951,0.0,33.1,40,4,8.45840072773647,2025,cenario3_excesso_v4
87.82199984146988,0.0,33.1,41,4,9.14863946019317,2025,cenario3_excesso_v4
83.13026439525962,0.0,34.4,42,4,9.420632535142206,2025,cenario3_excesso_v4
78.71669904387687,0.0,34.6,43,4,10.031855220749328,2025,cenario3_excesso_v4
74.37114208908811,0.0,34.6,44,4,10.46777889614301,2025,cenario3_excesso_v4
70.40103716946548,0.0,34.8,45,4,10.909514190826524,2025,cenario3_excesso_v4
66.76762103677886,0.0,34.8,46,4,10.84919831309617,2025,cenario3_excesso_v4
63.42102524040993,0.0,34.8,47,4,11.129014450687558,2025,cenario3_excesso_v4
60.31913880528305,0.0,34.5,48,4,11.37109357423771,2025,cenario3_excesso_v4
57.38418727012897,0.0,35.1,49,4,10.766482804561788,2025,cenario3_excesso_v4
54.57994977392029,0.0,35.1,50,4,10.970166670391427,2025,cenario3_excesso_v4
51.93917482736377,0.0,35.1,51,4,11.455680342651801,2025,cenario3_excesso_v4
49.42737816474388,0.0,35.1,52,4,11.132919262353644,2025,cenario3_excesso_v4
47.060491985210405,0.0,34.7,53,4,11.45864495221723,2025,cenario3_excesso_v4
47.060491985210405,0.0,34.7,54,4,10.41992454710349,2025,cenario3_excesso_v4
47.060491985210405,0.0,34.7,55,4,11.550091412148147,2025,cenario3_excesso_v4
47.060491985210405,0.0,34.6,56,4,11.779976757621435,2025,cenario3_excesso_v4
47.060491985210405,0.0,34.5,57,4,11.268351164360194,2025,cenario3_excesso_v4
47.060491985210405,0.0,34.5,58,4,10.728145510404662,2025,cenario3_excesso_v4
47.060491985210405,0.0,34.8,59,4,11.792000476843294,2025,cenario3_excesso_v4
47.060491985210405,0.0,34.8,60,4,11.489701131215002,2025,cenario3_excesso_v4
47.060491985210405,0.0,34.9,61,4,11.199795974130398,2025,cenario3_excesso_v4
47.060491985210405,0.0,36.1,62,4,12.071678721586652,2025,cenario3_excesso_v4
47.060491985210405,0.0,36.1,63,4,12.47175205563087,2025,cenario3_excesso_v4
47.060491985210405,0.0,36.1,64,4,13.452203514266143,2025,cenario3_excesso_v4
47.060491985210405,0.0,35.9,65,4,13.439713261612894,2025,cenario3_excesso_v4
47.060491985210405,0.0,36.2,66,4,12.99688205850292,2025,cenario3_excesso_v4
47.060491985210405,0.0,36.2,67,4,12.640788502639658,2025,cenario3_excesso_v4
47.060491985210405,0.0,36.5,68,4,13.213727453553442,2025,cenario3_excesso_v4
47.060491985210405,0.0,36.5,69,4,13.302858353278387,2025,cenario3_excesso_v4
47.060491985210405,0.0,36.5,70,4,12.996000225648576,2025,cenario3_excesso_v4
47.060491985210405,0.0,35.7,71,4,12.726736791146537,2025,cenario3_excesso_v4
47.060491985210405,0.0,35.3,72,4,13.202936883308492,2025,cenario3_excesso_v4
47.060491985210405,0.0,36.1,73,4,12.840111441232345,2025,cenario3_excesso_v4
47.060491985210405,0.0,36.1,74,4,13.211070943929418,2025,cenario3_excesso_v4
47.060491985210405,0.0,36.1,75,4,13.637828290141442,2025,cenario3_excesso_v4
47.060491985210405,0.0,36.2,76,4,13.90111805677101,2025,cenario3_excesso_v4
47.060491985210405,0.0,36.2,77,4,13.040336648062183,2025,cenario3_excesso_v4
47.060491985210405,0.0,36.2,78,4,13.138281288033738,2025,cenario3_excesso_v4
